stop_id,stop_name,stop_lat,stop_lon,LSOA11CD,LSOA11NM,LADNM,join_method,nearest_dist_m
1800EH43751,Forrest Road,53.4467,-2.095734,,,,,
090010020566,Friars Lane,54.11169669901051,-3.2038312925760923,,,,,
1800NE25561,Dane Street,53.61458,-2.166585,,,,,
3200YNA91125,Low Bentham Road,54.120492,-2.52414,,,,,
1800ED15331,John Street,53.54085,-2.119049,,,,,
0610VR301,Tesco,53.2668868,-2.7725563,,,,,
2800S44157A,Pagebank Road,53.41329,-2.87043,,,,,
2800S28045A,Brimstage Manor,53.33073,-3.06418,,,,,
1800SG44801,The Park Inn,53.414971,-2.140802,,,,,
1800SG11161,Egerton Road,53.38485,-2.149929,,,,,
1800WA41781,Trafford Street,53.55107,-2.39707,,,,,
0600CR398,Woodstock,53.149342,-2.505265,,,,,
3800C852601,Lord Street,53.112212187,-2.169279725,,,,,
1800NC06141,Stanway Road,53.54517,-2.27879,,,,,
2800S40058A,Bidston Road,53.43498,-2.95089,,,,,
2500B0435,Grasmere Road,53.761643703,-3.028976179,E01025025,Fylde 004E,Fylde,within,
2800S40115B,Monash Road,53.4345,-2.92806,,,,,
090033110780,RWP Training,54.880873089075024,-2.912469392247061,,,,,
2800S44040D,Huyton Town Centre,53.41242,-2.84112,,,,,
1800WF41071,Kingsway,53.51264,-2.392741,,,,,
1800SG07641,St John's Church,53.40472,-2.184098,,,,,
1800EB22031,Dalbeattie Street,53.51377,-2.212047,,,,,
2800S41074A,Picton Crescent,53.40132,-2.93278,,,,,
1800WA04001,Addington Road,53.563151,-2.472736,,,,,
9400ZZMASHU2,Shudehill (Manchester Metrolink),53.48528224644,-2.23901537708,,,,,
1800SG40501,Heaton Chapel Station,53.42543,-2.178845,,,,,
0610CH1077,Shops,53.1731525,-2.9165438,,,,,
2800S55041B,Parkbourn Drive,53.51843,-2.91852,,,,,
1800NE44401,Broadhalgh Road,53.61177,-2.194189,,,,,
2500IMG1031,Delph Drive,53.594495175,-2.833474087,E01025484,West Lancashire 004B,West Lancashire,within,
090074560828,Rusholme,54.6722892754923,-2.7599139574567495,,,,,
0600CR721,Primary School,53.023374,-2.600638,,,,,
2590B0416,Petrol Station,53.834374963,-3.019301192,E01012724,Blackpool 007D,Blackpool,within,
2580SHD0008,Rothesay Road,53.745506108,-2.445024131,E01012640,Blackburn with Darwen 008E,Blackburn with Darwen,within,
090010022626,Holcroft Hill,54.113719390377845,-3.2028955486396393,,,,,
1800ED12651,Coleridge Road,53.568735,-2.069492,,,,,
2500IMG2367,St Marys Burial Ground,53.779071469,-2.369883425,E01025032,Hyndburn 002A,Hyndburn,within,
2580BBS0013,Bus Station,53.749267709,-2.481048922,E01012643,Blackburn with Darwen 006C,Blackburn with Darwen,within,
250011816,Waverledge Road,53.782096071,-2.409899186,E01025065,Hyndburn 001F,Hyndburn,within,
069000020680,Library,53.452552521,-2.516749366,,,,,
1800WA13511,Rainshaw Street,53.60356,-2.432165,,,,,
2800S44004C,Pilch Bank Road,53.41888,-2.88703,,,,,
2800S27109A,Bromborough Retail Park,53.33995,-2.97528,,,,,
1800SJ11211,Ellesmere Road,53.39484,-2.350496,,,,,
2500IMG1606,Park Avenue,53.906020196,-2.161609864,E01025199,Pendle 003A,Pendle,within,
1800NE48551,Norden Village,53.62698,-2.212327,,,,,
090010022039,Wheatclose Road,54.13206526300631,-3.2117376255727303,,,,,
1800SB30321,Shawgreen Close,53.467778,-2.259394,,,,,
1800ED15791,Waterloo Street,53.53558,-2.096252,,,,,
1800NC07561,Thornley Road,53.54307,-2.26801,,,,,
1800WK06111,Spencer's Lane,53.54047,-2.716024,E01025537,West Lancashire 015D,West Lancashire,nearest,2.129405441342698
9400ZZMASDW1,Shadowmoss (Manchester Metrolink),53.36796326948,-2.25237909835,,,,,
1800EH21381,Church Walk,53.487764,-2.058648,,,,,
1800WK36481,Winmarleigh Gardens,53.48874,-2.523052,,,,,
1800NF30881,Light Oaks School,53.49539,-2.321102,,,,,
1800NC02241,Hollins Lane,53.56955,-2.28769,,,,,
2800S25080A,Ormond Way,53.38048,-3.07811,,,,,
5120AWD71260,Saltney Police Station,53.178753586,-2.924578521,,,,,
1800WK00061,Primrose Grove,53.54275,-2.663321,,,,,
2500IMG1553,Park Road,53.695319417,-2.205826036,E01025370,Rossendale 010F,Rossendale,within,
2800S23061A,Vale Park,53.43268,-3.03551,,,,,
2800S41035B,Woburn Hill,53.41979,-2.92396,,,,,
1800SJ02511,Bowers Avenue,53.45661,-2.369889,,,,,
1800SG36231,Torkington Lane,53.37712,-2.071046,,,,,
1800SB09991,Sackville Gardens,53.47646,-2.235305,,,,,
2500IMG1580,Fire Station,53.692104368,-2.704147835,E01025446,South Ribble 015D,South Ribble,within,
2500LAA07226,Knuzden Hall,53.745812688,-2.424951436,E01025080,Hyndburn 009D,Hyndburn,within,
1800WKQ0271,Leigh Bus Station,53.49591,-2.51903,,,,,
1800WA12481,Oldhams Estate Terminus,53.60599,-2.44626,,,,,
1800ED19441,Ripon Street,53.549444,-2.123231,,,,,
1800EB17661,New Moston Library,53.516519,-2.16779,,,,,
1800WA12491,Berkeley Road,53.600844,-2.436282,,,,,
0610CH2411,Cemetery,53.1808044,-2.896192,,,,,
1800EB34631,Reed Street,53.4678,-2.170979,,,,,
090079364626,Moorfields Close,54.34229053338159,-2.7584423310663544,,,,,
250012151,Willow House,53.918782141,-2.958959443,E01025589,Wyre 004G,Wyre,within,
090079585021,Gatebeck Lodge,54.264811785229035,-2.700166046816904,,,,,
1800NE03301,Trows Lane,53.58586,-2.175459,,,,,
069000012480,Dog & Partridge,53.397645517,-2.54798158,,,,,
090002133371,Hope and Anchor,54.948774130081304,-3.1874419464280734,,,,,
2500IMG1214,Pittman Court,53.796904367,-2.687608851,E01025303,Preston 004E,Preston,within,
2800S23062B,Mariners Road,53.43145,-3.03388,,,,,
1800SG15901,Essex Road,53.42857,-2.127403,,,,,
1800NC06011,Standmoor Road,53.54376,-2.304748,,,,,
0610EP1140,Windsor Drive,53.270854,-2.909867,,,,,
090079744325,Lingarth,54.21529301095311,-2.90131907489746,,,,,
100000008375,Linglongs Road End,53.321984,-1.995036,,,,,
2500LAA07717,Creative Edge,53.558374973,-2.871244335,E01025491,West Lancashire 008B,West Lancashire,within,
2800S27037B,Stanhope Drive,53.33475,-2.97796,,,,,
090033375083,Eden Gate,54.91941306845228,-2.9201438218811955,,,,,
1800EB33381,Ridgewood Avenue,53.50091,-2.212993,,,,,
069000013370,Massey Brook Lane,53.379616033,-2.496202682,,,,,
1800NC06201,Hindburn Close,53.55154,-2.27493,,,,,
2800S40055B,Liverpool FC,53.42986,-2.96145,,,,,
1800WK06051,Clayton Street,53.542682,-2.637077,,,,,
1800WA14301,Mill View Lane,53.59863,-2.52694,,,,,
090074315381,Sportsman Inn,54.64320931983355,-2.922679249655678,,,,,
2800S60096A,Meols Cop Station,53.64539,-2.97609,,,,,
2800S46027A,Aintree University Hospital,53.46399,-2.92717,,,,,
3200YNA96408,Dog And Gun Inn,53.896377,-2.012107,,,,,
2800S40075B,Walton Hall Avenue,53.44317,-2.95536,,,,,
2800S27019B,Brackenwood Junior School,53.34973,-3.01898,,,,,
1800NF10151,Eccles New Road,53.48459,-2.320719,,,,,
2800S14035B,Fire Station Road,53.42379,-2.78467,,,,,
2800S28001C,Bromborough Station,53.3214,-2.98519,,,,,
1800EH18021,Long Row,53.506019,-2.01927,,,,,
2800S42029D,Victoria Street,53.40749,-2.98576,,,,,
1800NC34781,Redisher Lane,53.63151,-2.3428,,,,,
1800SB32721,Vicars Road,53.44032,-2.283082,,,,,
090002031692,Bigland House near Greenbank,54.77546100393801,-3.429740889804956,,,,,
2500DCL5621,Whitworth Bar,53.65167319,-2.177624133,E01025375,Rossendale 009C,Rossendale,within,
090079034533,Crossroads,54.23820657467876,-2.9209979301893143,,,,,
1800SJ48001,The Squire,53.41644,-2.435275,,,,,
1800EDH2251,Paddock Lane,53.500008,-2.157678,,,,,
2500IMG2686,Scholefield Lane,53.823594243,-2.207184168,E01025187,Pendle 012A,Pendle,within,
090033102437,Manor Road,54.87464788195248,-2.921648161918309,,,,,
1800WK01621,Turner Avenue,53.514866,-2.5731,,,,,
250010823,Brownedge St Marys,53.732388624,-2.662604811,E01025407,South Ribble 007D,South Ribble,within,
2590B0149,Langdale Road Shops,53.799825021,-2.996158813,E01012687,Blackpool 014B,Blackpool,within,
090074653890,Post Office,54.63732052883701,-2.603570782575521,,,,,
090002134947,Holiday Village,54.941110334426035,-3.177069193393692,,,,,
2580BWD0007,Columbia Way,53.762828296,-2.509904224,E01012582,Blackburn with Darwen 002B,Blackburn with Darwen,within,
090033102535,Greymoor Way,54.92584048813952,-2.945647314900944,,,,,
090033105150,St John Henry Newman Catholic School,54.86777042844024,-2.9208056310194164,,,,,
2500IMG2873,Railway Station,53.784915039,-2.249352552,E01024909,Burnley 010F,Burnley,within,
2500LAA07259,Gordon Street,53.858949344,-2.162750877,E01025207,Pendle 004C,Pendle,within,
250020086,Denmark Street,54.045463309,-2.820009177,E01025100,Lancaster 017A,Lancaster,within,
1800SJ48571,Gorsey Lane,53.39437,-2.41929,,,,,
25001137,Manor Lane south,53.745452959,-2.729164462,E01025408,South Ribble 003A,South Ribble,within,
090033101368,car park,54.904178254516275,-2.9369204194745766,,,,,
2800S47057B,Bramhall Road,53.47358,-3.02166,,,,,
1800NF09121,Duchy Road,53.49503,-2.291149,,,,,
1800SG37941,Highfield Avenue,53.41437,-2.105425,,,,,
2500DCL3114,Calder House Lane,53.8863357,-2.764857924,E01025549,Wyre 006B,Wyre,within,
1800SB31871,Selworthy Road,53.45832,-2.252463,,,,,
2500LAA16147,Sawley Road,53.90056802,-2.346651678,E01025321,Ribble Valley 005A,Ribble Valley,within,
2500DCL3185,Ripon Street,53.770509395,-2.711680373,E01025313,Preston 012F,Preston,within,
25001681,Nautical College,53.901839798,-3.02945129,E01025580,Wyre 005E,Wyre,within,
090079181423,Rash House,54.303957449700256,-2.5216592137042837,,,,,
3100Y690502,Far Town,54.846125,-2.4843573,,,,,
2500DCL2051,Hatlex Lane,54.093162054,-2.809344913,E01025160,Lancaster 003E,Lancaster,within,
0610EP1371,Ramsey Road,53.2604008,-2.898905,,,,,
1800SG12571,Crown Inn,53.41237,-2.204155,,,,,
2500IMG1624,Toll Bar,53.69293042,-2.219943707,E01025389,Rossendale 010H,Rossendale,within,
5110WDB23882,Ty`n-llan,53.137494262,-3.214129426,,,,,
1800WK07871,Poolstock Lane,53.522663,-2.652537,,,,,
1800SB04981,St Peter's Square,53.47812,-2.241039,,,,,
068000000637,Weston East Way,53.31892,-2.74229,,,,,
1800EH39261,Greenfield Street,53.47388,-2.122854,,,,,
1800SB34441,Mauldeth Road West,53.43765,-2.231432,,,,,
2800S31003A,Redhouse Lane,53.37778,-3.18304,,,,,
1800EH20611,Lichfield Avenue,53.509613,-2.078806,,,,,
0600MA0133,Holy Trinity Church,53.264582,-2.113106,,,,,
090033375082,Fair Oaks,54.9159051751972,-2.918176128972257,,,,,
090033102000,Dunmail Drive,54.885110189279274,-2.951723264995778,,,,,
1800SG13741,Lisburne Lane,53.39818,-2.123267,,,,,
100000015714,Bus Station,53.365372,-2.001989,,,,,
2800S46032C,Edgemoor Drive,53.46959,-2.91968,,,,,
1800NE32921,Queensway,53.60039,-2.156389,,,,,
069000014730,Hawthorne Street,53.400796272,-2.602934041,,,,,
1800NF31181,Oldfield Road,53.4831,-2.265435,,,,,
25001516,Old Skelmersdale War Memorial,53.551226388,-2.80827708,E01025526,West Lancashire 011D,West Lancashire,within,
090002990605,Thornthwaite Road,54.60599458007182,-3.1894084941571363,,,,,
1800NC08951,Palatine Drive,53.62106,-2.29637,,,,,
1800NE00811,St John Fisher School,53.561703,-2.184293,,,,,
2800S42037E,Upper Newington,53.40426,-2.97728,,,,,
2800S11012A,Haydock Park Gardens,53.4797,-2.63726,,,,,
2500IMG2339,Interchange,53.874493847,-2.393387786,E01025344,Ribble Valley 002B,Ribble Valley,within,
1800WK37621,Ashwood Avenue,53.473115,-2.577911,,,,,
090002590273,Hunday Court,54.63342423504858,-3.541647095571677,,,,,
0610VR299,The Robin Hood,53.270101,-2.7703801,,,,,
1800SJ49031,Hollinscroft Avenue,53.39125,-2.306664,,,,,
0600CR174,Manor Way,53.08451,-2.45464,,,,,
1800WA03011,Waterside Gardens,53.59589,-2.425031,,,,,
2800S46007A,Altcross Road,53.45196,-2.90343,,,,,
1800SJ00391,Greatstone Road,53.45874,-2.292933,,,,,
1800WKH2541,Canal Street,53.53942,-2.6102,,,,,
2500LAA08206,New Street,53.577222531,-2.95897339,E01025495,West Lancashire 003B,West Lancashire,within,
1800NE08481,Spring Vale,53.550194,-2.193496,,,,,
2800S46094B,Mace Road,53.44944,-2.90214,,,,,
1800SB39591,Acres Fold Avenue,53.38345,-2.251088,,,,,
1800WF41011,Wilfred Road,53.52118,-2.400708,,,,,
1800WA07621,Heaton Road,53.57102,-2.492673,,,,,
1800SJ11111,Gorsey Lane,53.39123,-2.363368,,,,,
090002590270,Laybourn House,54.63077352694389,-3.541593281483649,,,,,
1800WK04261,Portland Street,53.536839,-2.663599,,,,,
1800SGH0601,Corcoran Drive,53.414793,-2.066686,,,,,
1800NC02741,Watling Street,53.5903,-2.33808,,,,,
068000000220,Hough Green Station,53.37133,-2.77284,,,,,
2500DCL4077,Morley Road,54.063787416,-2.808376202,E01025154,Lancaster 011E,Lancaster,within,
069000070300,Thynne Street,53.386713032,-2.602524456,,,,,
2500LAA07607,Bay Horse Lane,53.814076723,-2.793066726,E01025280,Preston 002C,Preston,within,
2500LAA07607,Bay Horse Lane,53.814076723,-2.793066726,E01025280,Preston 002C,Preston,within,
1800EDH5331,Church Road,53.534921,-2.024585,,,,,
2500DCL3099,Church Street,53.758851893,-2.696345527,E01033223,Preston 017F,Preston,within,
1800WK33711,Higher Lane,53.56311,-2.59745,,,,,
1800WK31531,Tyldesley Town Hall,53.51404,-2.46436,,,,,
2500LAA07093,Park Road,53.694174544,-2.245726033,E01025394,Rossendale 010E,Rossendale,within,
2800S52124B,Sidney Powell Avenue,53.48196,-2.90134,,,,,
1800SJ01971,Westbrook Road,53.46948,-2.311757,,,,,
1800WA11791,Breightmet Health Centre,53.58162,-2.385284,,,,,
2800S43048B,North Mossley Hill Road,53.37643,-2.92194,,,,,
2800S27068F,Crossways,53.34526,-2.98053,,,,,
090079360115,Helme Chase,54.31298210768344,-2.7367677753586626,,,,,
1800NC22151,Lowercroft Road,53.58985,-2.34037,,,,,
180GTCBS,The Trafford Centre Bus Station,53.467793,-2.351805,,,,,
0600CR395,Frog Manor,53.141948,-2.499946,,,,,
1800NE46091,Thrum Hall Lane,53.635034,-2.16627,,,,,
5120AWF80677,Newtech Square,53.227258451,-3.006753744,,,,,
068000000526,DELPH BRIDGE,53.34077,-2.72469,,,,,
2590B0317,Devonshire Road,53.826136479,-3.038243917,E01012680,Blackpool 008C,Blackpool,within,
1800SB41691,Moor Road Metrolink Stop,53.4025,-2.294532,,,,,
450021074,Aireburn Avenue,53.89565177696346,-1.941468776349124,,,,,
1800NC48061,Duxbury Drive,53.59592,-2.27007,,,,,
2500LAA15755,Hammerton Street,53.707548381,-2.202825643,E01025368,Rossendale 003B,Rossendale,within,
1800EH30061,Grapes Hotel,53.43754,-2.070379,,,,,
2500LA00078,Market Square,53.782365964,-2.872054638,E01025011,Fylde 002D,Fylde,within,
0610VR19123,High School,53.2486913,-2.5393466,,,,,
2800S40022A,Conwy Drive,53.41847,-2.95121,,,,,
1800EH37501,Chain Bar Lane,53.451416,-2.023068,,,,,
5120AWF80470,Hafod-y-Wern,53.154308154,-3.172072788,,,,,
1800WA41501,Stoneclough Road,53.54152,-2.380891,,,,,
2500B0296,Fletcher Drive,53.771424141,-3.051125168,E01025024,Fylde 004D,Fylde,within,
2590B0117,Meyler Avenue,53.832817215,-3.028577947,E01012711,Blackpool 005B,Blackpool,within,
1800EH37591,Thornbury Avenue,53.45141,-2.028601,,,,,
1800BYICAR2,Bury Interchange,53.591494,-2.297871,,,,,
2800S48001A,Speke Hall Avenue,53.34972,-2.867,,,,,
2500GCS10022,Turning Circle,53.781744004,-2.475972273,E01025353,Ribble Valley 008G,Ribble Valley,within,
2500LAA15887,Leeson Avenue,53.633267457,-2.667931043,E01024924,Chorley 011B,Chorley,within,
1800EH37321,Mottram Old Road,53.468059,-2.028732,,,,,
1800WA20191,The Crown,53.600984,-2.553345,E01024973,Chorley 014E,Chorley,nearest,273.95961708017217
1800SB39741,Tatton Arms,53.364594,-2.244109,,,,,
2800S40095A,Roxburgh Street,53.44369,-2.977,,,,,
1800SG37531,Sandy Lane,53.4142,-2.084257,,,,,
1800WK00961,Hindley Health Centre,53.53317,-2.58205,,,,,
5120AWF80599,Hawarden High School,53.[phone],-3.04025214,,,,,
3100Y827614,Phone Box,[phone],-2.270965,,,,,
1800SG39831,Yew Tree Grove,53.379594,-2.238478,,,,,
0610VR317,Riverside Inn,53.276622,-2.5991149,,,,,
0600CR019,Crewe Arms Hotel,53.090005,-2.432301,,,,,
2500IMG1022,Ash Brow,53.586540196,-2.774659614,E01025506,West Lancashire 008C,West Lancashire,within,
090033104239,Welsh Road,54.87361507835742,-2.902409583787639,,,,,
2800S40094B,Kirkdale Station,53.44027,-2.98068,,,,,
450020057,Eastburn Bridge,53.89897156185828,-1.978566521398242,,,,,
069000022582,Weaste Lane,53.374901133,-2.523639722,,,,,
2500IMG1155,High Grove Park,53.577604127,-2.876442599,E01025517,West Lancashire 006E,West Lancashire,within,
1800SJ10771,St Luke's Church,53.37175,-2.361624,,,,,
1800EH37711,Hattersley Rail Station,53.44581,-2.039483,,,,,
090050230134,Seacroft Drive,54.489779208034896,-3.589592332179804,,,,,
1800WA15611,Coronation Square,53.56144,-2.36934,,,,,
068000000166,Borrowdale Road,53.36659,-2.76349,,,,,
1800NC21021,Ribble Drive,53.62262,-2.291498,,,,,
2800S42023C,Queen Square Bus Station,53.40774,-2.98168,,,,,
1800ED02321,Chadderton Hall Park,53.55476,-2.155466,,,,,
1800NE32201,Mine Street,53.6013,-2.221764,,,,,
1800ED13251,Oakdale Mill,53.56077,-2.024192,,,,,
2590B1124,Foxhall Square,53.808424429,-3.055285517,E01012672,Blackpool 013B,Blackpool,within,
2590B1005,Harrow Place,53.781557798,-3.057858903,E01012727,Blackpool 019E,Blackpool,within,
1800SBH0691,Golborne Avenue,53.432827,-2.240427,,,,,
2800S50025B,The Rooley,53.40627,-2.84456,,,,,
3200YNF10307,Black Bull,53.881535,-2.055685,,,,,
090079364629,Overdale Close,54.34077142769349,-2.755614922391816,,,,,
1800SJ15621,Village Circle,53.46786,-2.304234,,,,,
1800SG17271,Adswood Road,53.39488,-2.166055,,,,,
2500IMG2603,Asda,53.794941059,-2.245055258,E01024877,Burnley 003D,Burnley,within,
069000014616,St Davids Drive,53.413928,-2.615567,,,,,
090033102493,Norfolk Road,54.88466322679648,-2.947971542636844,,,,,
1800NC35121,Powell Street,53.58833,-2.320584,,,,,
0610CH1131,Acres Lane,53.223962,-2.8779954,,,,,
2500DCL5639,St Johns Church,53.672264821,-2.171656234,E01025359,Rossendale 009A,Rossendale,within,
2500934,Greatwood School,54.072621518,-2.838699818,E01025162,Lancaster 020B,Lancaster,within,
2500IMG2602,Kent Street,53.796209861,-2.248690963,E01024877,Burnley 003D,Burnley,within,
1800EH08531,Hazelhurst Road,53.50423,-2.064369,,,,,
1800EH38781,St Marys Road,53.462733,-2.071356,,,,,
090079154360,Hall,54.37647422859585,-3.050500682418047,,,,,
2800S28036A,Church Lane,53.31186,-2.96107,,,,,
1800EH37751,Sandy Bank Avenue,53.445547,-2.032663,,,,,
069000014704,Transport Club,53.405191744,-2.60471098,,,,,
2500GRL00002,Cooper House Farm,53.736534861,-2.627908386,E01025414,South Ribble 002B,South Ribble,within,
1800EH37161,Ashworth Lane,53.45078,-2.023858,,,,,
1800SG13141,Garrick Theatre,53.407807,-2.161924,,,,,
0600CO018,Bank Corner,53.096164,-2.304097,,,,,
2590B0034,Sherbourne Road,53.82767103,-3.048856389,E01012683,Blackpool 006B,Blackpool,within,
1800ED24101,Apollonia House Healthcare,53.530298,-2.035881,,,,,
2580BRK0020,Toll Bar,53.754613359,-2.474861519,E01012580,Blackburn with Darwen 004B,Blackburn with Darwen,within,
1800EH09121,Wild Clough,53.44402,-2.062215,,,,,
3890D051602,Brownhills High School,53.050773849,-2.21039102,,,,,
0600CR698,Springfield School,53.094587,-2.416751,,,,,
2500LAA00342,Old Sch House,53.685320749,-2.311554131,E01025365,Rossendale 008C,Rossendale,within,
1800SG07911,Dale Street,53.3969,-2.170138,,,,,
1800EB32951,City Football Academy,53.482892,-2.189756,,,,,
0600MA0108,London Road,53.235544,-2.126678,,,,,
2500LAA07091,Primrose Street,53.693343026,-2.225231164,E01025390,Rossendale 010I,Rossendale,within,
1800ED19031,Greenacres Cemetery,53.54557,-2.082361,,,,,
1800NC04461,Denton Road,53.57301,-2.366979,,,,,
090050150423,North Lane,54.199730256375474,-3.295225709377249,,,,,
2500IMG2357,Trafford Gardens,53.841224439,-2.400355278,E01025354,Ribble Valley 005E,Ribble Valley,within,
1800SG00501,Davies Road,53.41661,-2.126961,,,,,
1800SG06121,Bramhall Village,53.3581,-2.165521,,,,,
090079731123,Lakes School,54.39349754060834,-2.92045390788892,,,,,
25001303,Black Bull,53.907925655,-2.297714029,E01025331,Ribble Valley 001C,Ribble Valley,within,
2800S43082B,Dudlow Lane,53.3918,-2.90904,,,,,
3100Y660650,Bypass,54.9785665,-2.5325426,,,,,
2500LAA16812,Hazelwood Road,53.834914218,-2.191133189,E01025209,Pendle 012C,Pendle,within,
0100BRP90363,Cabot Circus,51.4593,-2.58897,,,,,
2800S61088B,Beach Road,53.64107,-3.01923,,,,,
090033154935,Cardewlees,54.85321772156081,-3.021220696037042,,,,,
1800WK23571,Prescott Street,53.547768,-2.641166,,,,,
2590B1646,Deepdale Road,53.797310444,-3.002369462,E01012686,Blackpool 014A,Blackpool,within,
2500IMG1712,Black Dog Inn,53.74121291,-2.403542553,E01025080,Hyndburn 009D,Hyndburn,within,
1800SG39111,Broomfield Drive,53.430489,-2.155314,,,,,
2800S43039B,Rocky Lane,53.4013,-2.89831,,,,,
250013273,The Oaks,53.865843369,-2.819243527,E01025562,Wyre 009B,Wyre,within,
1800EH08251,Ashton West Metrolink Stop,53.49137,-2.109626,,,,,
1800WA43951,Whitley Street,53.55745,-2.396538,,,,,
2800S13072A,Humber Crescent,53.42671,-2.71662,,,,,
0610EP1216,Skipton Drive,53.2786086,-2.94476,,,,,
2800S44013B,Pennard Avenue,53.42484,-2.8471,,,,,
090033101524,McVities's,54.89393681413293,-2.9480646542341487,,,,,
1800NC02311,Parrenthorn High School,53.5456,-2.262883,,,,,
068000000248,Alderbrook,53.38089,-2.77391,,,,,
1000DHNL4230,Thorncliffe Road,53.455255,-1.97668,,,,,
090010021525,Market Hall,54.11122352297981,-3.226656096004641,,,,,
1800NC48291,Wentworth Avenue,53.54209,-2.310248,,,,,
5110AWD72102,Parc-y-Llan,53.088023581,-3.29687674,,,,,
1800NC06731,High Bank Road,53.5637,-2.291107,,,,,
000000006OMO,Sankey Station,53.392343,-2.649402,,,,,
1800NC33631,Parsonage Street,53.59745,-2.280597,,,,,
090074145155,Pennine Close,54.604987506343136,-2.7169383628802124,,,,,
090033171326,Roachburn,54.93074003222072,-2.6024492676762345,,,,,
090002223861,Gote Brow,54.671001740211075,-3.3743979871318093,,,,,
2800S25029A,Tarran Way South,53.40924,-3.11566,,,,,
2500IMG2543,Hargrove Avenue,53.79340859,-2.264097427,E01024911,Burnley 006D,Burnley,within,
2800S48165A,Woodbridge Avenue,53.37427,-2.84272,,,,,
0600CR049A,Mills Way,53.117946,-2.455635,,,,,
1800WK37941,May Street,53.48279,-2.593518,,,,,
1800SB18091,Hollyhedge Road,53.38931,-2.271691,,,,,
2500LAA16039,Pilling Avenue,53.755582548,-3.00281624,E01025001,Fylde 005A,Fylde,within,
1800NB15161,Carley Grove,53.52928,-2.22852,,,,,
1800EH44271,Oakham Road,53.4435,-2.1061,,,,,
0610CH2487,Tudor Green,53.2107397,-2.9300289,,,,,
450020971,Rochdale Rd Stubbing Lane,53.69017446033608,-1.934726516721105,,,,,
1800EH06531,Victoria Gardens,53.460426,-2.064815,,,,,
2500IMG1253,Leisure Centre,53.730888205,-2.650197228,E01025402,South Ribble 008D,South Ribble,within,
1800WK00161,Manor Avenue,53.47499,-2.587789,,,,,
090033362012,Carlisle Racecourse,54.861855456180514,-2.9292862367153063,,,,,
0610CH2431,Marks & Spencer,53.1645807,-2.9018968,,,,,
2580RLE0001,Cemetery,53.766191503,-2.4744916,E01012608,Blackburn with Darwen 001B,Blackburn with Darwen,within,
1800WK11851,Ellwood Gardens,53.562905,-2.695338,,,,,
2800S55008B,Hunt Road,53.51603,-2.93995,,,,,
2800S23008B,Radnor Drive,53.42751,-3.03585,,,,,
2500IMG88,Smithy Lane,53.74950962,-3.001352208,E01025017,Fylde 008G,Fylde,within,
1800SG46241,Stockport Road,53.39537,-2.203321,,,,,
2500LAA16262,Robin Street,53.76967122,-2.669973836,E01025285,Preston 009D,Preston,within,
450019840,Lob Mill,53.7184478030154,-2.070424573350344,,,,,
2500DCL3238,New Lane,53.738658257,-2.70659374,E01025450,South Ribble 005D,South Ribble,within,
1800EH44301,Two Trees Lane,53.446958,-2.107115,,,,,
2800S53049A,Wango Lane,53.47908,-2.93467,,,,,
1800NB43131,Inchcape Drive,53.528932,-2.234126,,,,,
1800ED30681,St John's,53.54377,-2.067719,,,,,
2800S26064A,Youth Centre,53.34646,-3.07498,,,,,
2800S20053A,Harrowby Road,53.38077,-3.02759,,,,,
250011567,Bannister Lane,53.705506305,-2.710173642,E01025420,South Ribble 012D,South Ribble,within,
250011567,Bannister Lane,53.705506305,-2.710173642,E01025420,South Ribble 012D,South Ribble,within,
2800S41117A,Mill Bank,53.42753,-2.91898,,,,,
2800S13077B,Chandlers Way,53.41446,-2.72659,,,,,
0600MA0191,Lowe Drive,53.306433,-2.361566,,,,,
1800WK01691,Watson Depot,53.516164,-2.593789,,,,,
0610CH1244,Park Close,53.1972319,-2.7668122,,,,,
1800WA35931,Turner Street,53.532503,-2.526965,,,,,
2800S14081A,Scotchbarn Lane,53.42693,-2.79166,,,,,
1800NE00061,Waterhouse Close,53.64542,-2.13075,,,,,
090079410733,Heaton Cooper Studio,54.459997350303965,-3.024069179315769,,,,,
2800S10008B,Oxford Street,53.45276,-2.64046,,,,,
2800S13076C,Jubits Lane,53.41622,-2.72382,,,,,
5120FLX17078,Leadmill Bridge,53.172621414,-3.136650674,,,,,
2800S64010B,Alt Road,53.54733,-3.05459,,,,,
1800WA18921,War Memorial,53.622916,-2.434964,,,,,
0610VR198,Tesco,53.2627983,-2.4950436,,,,,
2800S23019B,Coniston Avenue,53.4298,-3.0628,,,,,
2500IMG2564,Vicarage Avenue,53.800812995,-2.323448237,E01024889,Burnley 004E,Burnley,within,
2500IMG1098,Old Pope Lane,53.726103125,-2.731800143,E01025454,South Ribble 010C,South Ribble,within,
0600CR033,The Brunswick,53.088622,-2.439364,,,,,
2800S26072A,Coombe Road,53.35773,-3.11316,,,,,
2800S26023A,Poolwood Road,53.37969,-3.0898,,,,,
0690WNA02868,Glazebrook Station,53.428547298,-2.459915273,,,,,
2800S46009B,Cubert Road,53.45543,-2.89853,,,,,
1800ED13261,Delph Cross Roads,53.56369,-2.021159,,,,,
1800SG19401,Ash Grove,53.37058,-2.228152,,,,,
1800WK05371,Harrow Road,53.550024,-2.668657,,,,,
1800ED10361,Market,53.54385,-2.113625,,,,,
